date	tmax	tmin	tmean	td	precip	ETo.Kc	precip.month.byday	Eff.R	IRR	ETo_mm
1971-01-01	23.73550239	6.082035189	14.87898955	17.6534672	0	3.187094577	0.476646984	0	3.187094577	2.845620158
1971-01-02	22.61653533	4.033096915	13.29398951	18.58343842	0	3.118422257	0.476646984	0	3.118422257	2.784305587
1971-01-03	23.33387008	5.448499327	14.35898909	17.88537075	0	3.171793787	0.476646984	0	3.171793787	2.831958738
1971-01-04	22.91408744	6.538980609	14.69399008	16.37510683	0	3.074537952	0.476646984	0	3.074537952	2.745123171
1971-01-05	23.79100814	8.858123904	16.2889894	14.93288424	0	3.088686406	0.476646984	0	3.088686406	2.757755719
1971-01-06	24.3517057	6.965516692	15.6289886	17.38618901	0	3.277835574	0.476646984	0	3.277835574	2.926638906
1971-01-07	24.41977134	5.945650702	15.14899001	18.47412064	0	3.340636292	0.476646984	0	3.340636292	2.982710975
1971-01-08	24.31516853	6.098859912	15.17398963	18.21630862	0	3.330570839	0.476646984	0	3.330570839	2.973723963
1971-01-09	25.12668815	7.055295592	16.0589889	18.07139256	0	3.417948946	0.476646984	0	3.417948946	3.05174013
1971-01-10	25.84064689	7.905128604	16.83898959	17.93551829	0	3.495927061	0.476646984	0	3.495927061	3.121363447
1971-01-11	25.55983939	7.515535003	16.50398955	18.04430439	0	3.485487138	0.476646984	0	3.485487138	3.112042088
1971-01-12	25.16150871	7.203149443	16.15399012	17.95835927	0	3.454969698	0.476646984	0	3.454969698	3.084794373
1971-01-13	25.14867988	8.499317771	16.78899035	16.64936211	0	3.402430747	0.476646984	0	3.402430747	3.037884596
1971-01-14	26.17055717	8.410637503	17.25898967	17.75991967	0	3.576552881	0.476646984	0	3.576552881	3.193350787
1971-01-15	25.59543052	6.876570826	16.20398936	18.7188597	0	3.576551624	0.476646984	0	3.576551624	3.193349664
1971-01-16	24.50304237	10.47203744	17.45898852	14.03100493	0	3.224896167	0.476646984	0	3.224896167	2.879371578
1971-01-17	24.69304862	8.002578383	16.31898913	16.69047024	0	3.815796569	0.476646984	0	3.815796569	3.052637255
1971-01-18	23.91033759	6.686967021	15.26398978	17.22337057	0	3.773839251	0.476646984	0	3.773839251	3.019071401
1971-01-19	24.04278197	5.803267604	14.89398989	18.23951437	0	3.858417338	0.476646984	0	3.858417338	3.08673387
1971-01-20	23.90754142	6.308458453	15.0739902	17.59908297	0	3.829545013	0.476646984	0	3.829545013	3.063636011
1971-01-21	24.53395858	8.314030295	16.39398894	16.21992829	0	3.843145346	0.476646984	0	3.843145346	3.074516276
1971-01-22	22.27141776	11.4498235	16.83398852	10.82159426	2.504066395	3.195725688	0.476646984	0	3.195725688	2.556580551
1971-01-23	21.45561042	7.919832354	14.65898928	13.53577807	0	3.367060188	0.476646984	0	3.367060188	2.693648151
1971-01-24	21.85605827	6.926028376	14.35898909	14.9300299	0	3.522104321	0.476646984	0	3.522104321	2.817683457
1971-01-25	22.20892921	7.13234151	14.63898883	15.0765877	0	3.589417697	0.476646984	0	3.589417697	2.871534157
1971-01-26	17.19677367	9.473981982	13.30398974	7.722791689	9.935528241	2.47675307	0.476646984	0	2.47675307	1.981402456
1971-01-27	17.37342277	11.41604627	14.36398921	5.957376501	2.336461883	2.261975668	0.476646984	0	2.261975668	1.809580534
1971-01-28	20.77713599	7.322898513	14.01898894	13.45423748	0	3.38183464	0.476646984	0	3.38183464	2.705467712
1971-01-29	20.67400756	5.918119555	13.26398883	14.75588801	0	3.477405548	0.476646984	0	3.477405548	2.781924438
1971-01-30	19.77898803	5.378987437	12.54398951	14.40000059	0	3.375045022	0.476646984	0	3.375045022	2.700036017
1971-01-31	20.80349937	6.085248118	13.4139894	14.71825125	0	3.53055151	0.476646984	0	3.53055151	2.824441208
1971-02-01	21.46255513	5.823143543	13.60257499	15.63941159	0	3.683050402	0.778134901	0	3.683050402	2.946440321
1971-02-02	22.27796002	5.248438419	13.72257583	17.0295216	0	3.881037226	0.778134901	0	3.881037226	3.104829781
1971-02-03	23.14656087	5.876772464	14.47257583	17.26978841	0	4.025488145	0.778134901	0	4.025488145	3.220390516
1971-02-04	24.58011266	8.566834033	16.53757541	16.01327863	0	4.149442228	0.778134901	0	4.149442228	3.319553783
1971-02-05	25.70676442	7.7789827	16.70257537	17.92778172	0	4.438676938	0.778134901	0	4.438676938	3.550941551
1971-02-06	23.65543195	6.894985736	15.23757521	16.76044622	0	4.134918223	0.778134901	0	4.134918223	3.307934579
1971-02-07	24.22694798	7.609054149	15.87757556	16.61789383	0	4.223171231	0.778134901	0	4.223171231	3.378536985
1971-02-08	25.10554715	7.824176372	16.42757575	17.28137078	0	4.404371726	0.778134901	0	4.404371726	3.523497381
1971-02-09	26.02745267	7.9862476	16.96757666	18.04120507	0	4.599895792	0.778134901	0	4.599895792	3.679916634
1971-02-10	27.23301526	10.44305569	18.79757659	16.78995957	0	4.700581029	0.778134901	0	4.700581029	3.760464823
1971-02-11	27.04779835	11.54627377	19.25757567	15.50152459	0	4.602375355	0.778134901	0	4.602375355	3.681900284
1971-02-12	27.45798512	10.05421311	18.71757476	17.40377202	0	4.836075534	0.778134901	0	4.836075534	3.868860427
1971-02-13	24.97575589	7.053534568	15.97257583	17.92222133	0	4.567596841	0.778134901	0	4.567596841	3.654077473
1971-02-14	24.4827158	7.005895675	15.70757548	17.47682013	0	4.503654407	0.778134901	0	4.503654407	3.602923525
1971-02-15	24.88676282	7.665549816	16.23757521	17.22121301	0	4.570333844	0.778134901	0	4.570333844	3.656267075
1971-02-16	26.5565321	9.23143822	17.85257499	17.32509388	0	4.832308097	0.778134901	0	4.832308097	3.865846478
1971-02-17	27.89200993	10.43715817	19.1275746	17.45485177	0	1.860593277	0.778134901	0	1.860593277	4.044767994
1971-02-18	28.79957219	12.25580556	20.49257628	16.54376664	0	1.890349509	0.778134901	0	1.890349509	4.109455454
1971-02-19	29.24549886	13.13952309	21.15257613	16.10597578	0	1.909436549	0.778134901	0	1.909436549	4.150949019
1971-02-20	30.23653813	15.27133328	22.7125756	14.96520486	0	1.92649533	0.778134901	0	1.92649533	4.188033326
1971-02-21	28.40573521	13.30081517	20.81257598	15.10492005	0	1.856439001	0.778134901	0	1.856439001	4.035736958
1971-02-22	28.22346898	13.87394292	21.00757567	14.34952607	0	1.830110167	0.778134901	0	1.830110167	3.978500364
1971-02-23	28.52024289	12.94714886	20.69757621	15.57309404	0	1.903286009	0.778134901	0	1.903286009	4.137578281
1971-02-24	28.94810887	9.96186024	19.41257636	18.98624863	0	2.04420553	0.778134901	0	2.04420553	4.443925066
1971-02-25	27.76091786	9.393807949	18.53757636	18.36710991	0	1.975664266	0.778134901	0	1.975664266	4.294922318
1971-02-26	28.02878018	10.43864399	19.1975743	17.59013619	0	1.980863161	0.778134901	0	1.980863161	4.306224264
1971-02-27	27.69968434	14.45344025	21.03757445	13.2462441	0	1.815691634	0.778134901	0	1.815691634	3.947155727
1971-02-28	26.04716511	12.9407211	19.45257537	13.10644402	21.78777722	1.743112292	0.778134901	0	1.743112292	3.789374548
1971-03-01	23.85373031	9.609445772	16.59483019	14.24428454	0	1.688138376	0.157920195	0	1.688138376	3.669866035
1971-03-02	24.35285293	10.13547059	17.10483042	14.21738234	0	1.722033896	0.157920195	0	1.722033896	3.743551947
1971-03-03	26.0651332	10.9060299	18.34482828	15.15910329	0	1.852524204	0.157920195	0	1.852524204	4.02722653
1971-03-04	27.62666427	13.07887478	20.21483103	14.54778948	0	1.920211277	0.157920195	0	1.920211277	4.174372341
1971-03-05	25.93203841	12.64350052	19.1498305	13.28853788	4.895526036	1.794509972	0.157920195	0	1.794509972	3.901108635
1971-03-06	22.8114749	9.762389383	16.14982954	13.04908551	0	1.643613979	0.157920195	0	1.643613979	3.573073867
1971-03-07	24.81599914	9.672545633	17.10483042	15.1434535	0	1.831161526	0.157920195	0	1.831161526	3.980785925
1971-03-08	26.07802115	10.3902094	18.09982935	15.68781175	0	1.928132862	0.157920195	0	1.928132862	4.191593178
1971-03-09	28.12389098	11.57923718	19.71483103	16.54465379	0	2.081169274	0.157920195	0	2.081169274	4.52428103
1971-03-10	29.65396796	12.44456025	20.90983073	17.2094077	0	2.202767508	0.157920195	0	2.202767508	4.788625017
1971-03-11	30.83100234	13.04759522	21.80482928	17.78340711	0	2.304012632	0.157920195	0	2.304012632	5.008723114
1971-03-12	31.8056861	13.99978753	22.76483027	17.80589856	0	2.374656879	0.157920195	0	2.374656879	5.162297563
1971-03-13	32.25765525	13.35278435	22.66982905	18.90487089	0	2.45472065	0.157920195	0	2.45472065	5.336349239
1971-03-14	31.63798438	12.96658822	22.16482989	18.67139615	0	2.422360254	0.157920195	0	2.422360254	5.266000552
1971-03-15	32.33495437	12.54191704	22.29983012	19.79303732	0	2.516129333	0.157920195	0	2.516129333	5.469846377
1971-03-16	32.29341231	13.4262621	22.71983019	18.8671502	0	2.49568384	0.157920195	0	2.49568384	5.425399652
1971-03-17	32.75610648	14.36607953	23.41982905	18.39002694	0	2.519840019	0.157920195	0	2.519840019	5.477913085
1971-03-18	33.46073256	14.91784306	24.05482928	18.54288949	0	2.582785797	0.157920195	0	2.582785797	5.614751732
1971-03-19	34.06375991	15.6179945	24.7048308	18.4457654	0	2.629604798	0.157920195	0	2.629604798	5.716532169
1971-03-20	34.19617568	15.98271103	24.94982973	18.21346464	0	2.641527004	0.157920195	0	2.641527004	5.74245001
1971-03-21	35.37767135	16.05454083	25.5798308	19.32313051	0	2.774865177	0.157920195	0	2.774865177	6.032315602
1971-03-22	36.1318637	17.32990189	26.59483019	18.8019618	0	2.815205961	0.157920195	0	2.815205961	6.12001296
1971-03-23	37.35755263	17.7800438	27.43483034	19.57750882	0	2.941429307	0.157920195	0	2.941429307	6.394411537
1971-03-24	36.88654815	17.79758378	27.20482889	19.08896436	0	2.903734447	0.157920195	0	2.903734447	6.312466189
1971-03-25	36.96107589	17.11184426	26.89982859	19.84923162	0	2.954970797	0.157920195	0	2.954970797	6.423849559
1971-03-26	37.34034835	17.67656441	27.36982981	19.66378393	0	2.98603664	0.157920195	0	2.98603664	6.491384
1971-03-27	38.61113845	18.99669762	28.66482989	19.61444082	0	3.081992758	0.157920195	0	3.081992758	6.699984257
1971-03-28	39.1695262	17.38128777	28.13983027	21.78823842	0	3.226221756	0.157920195	0	3.226221756	7.013525558
1971-03-29	37.00731765	16.51608201	26.62482897	20.49123563	0	3.039108491	0.157920195	0	3.039108491	6.606757589
1971-03-30	35.91912948	16.0479004	25.84983126	19.87122907	0	2.953533215	0.157920195	0	2.953533215	6.420724381
1971-03-31	36.69443999	16.63038369	26.52482859	20.06405629	0	3.026786218	0.157920195	0	3.026786218	6.579970039
1971-04-01	38.79183318	18.10778057	28.3369369	20.68405261	0	3.212461993	2.350617372	0	3.212461993	6.983613028
1971-04-02	39.37900664	18.91024982	29.02693552	20.46875682	0	3.257066599	2.350617372	0	3.257066599	7.080579562
1971-04-03	39.87295271	20.53323757	30.08693499	19.33971514	0	3.250937081	2.350617372	0	3.250937081	7.067254523
1971-04-04	38.85624052	20.87124454	29.74693484	17.98499598	0	3.125309542	2.350617372	0	3.125309542	6.794151178
1971-04-05	39.44089629	22.9889928	31.10193629	16.45190349	0	3.086496898	2.350617372	0	3.086496898	6.709775866
1971-04-06	40.32288863	22.03524219	31.06693644	18.28764644	0	3.264447066	2.350617372	0	3.264447066	7.096624057
1971-04-07	39.28496672	21.74262821	30.39693636	17.54233851	0	3.165411918	2.350617372	0	3.165411918	6.881330256
1971-04-08	38.55213667	20.40682231	29.36693568	18.14531436	0	3.162321431	2.350617372	0	3.162321431	6.874611806
1971-04-09	38.98191954	22.41002284	30.58193583	16.5718967	0	3.111301936	2.350617372	0	3.111301936	6.763699861
1971-04-10	39.46106841	22.69700252	30.96693606	16.76406589	0	3.16550073	2.350617372	0	3.16550073	6.881523325
1971-04-11	40.27906538	22.30033313	31.17193789	17.97873225	0	3.303515912	2.350617372	0	3.303515912	7.181556331
1971-04-12	38.82527281	22.93432247	30.76193613	15.89095034	0	3.090372274	2.350617372	0	3.090372274	6.718200595
1971-04-13	39.71845366	22.66450893	31.0719356	17.05394473	0	3.232736011	2.350617372	0	3.232736011	7.02768698
1971-04-14	37.79072691	23.57148944	30.56693835	14.21923747	0	2.930972235	2.350617372	0	2.930972235	6.371678772
1971-04-15	35.86422087	19.82976543	27.73193545	16.03445544	0	2.939431169	2.350617372	0	2.939431169	6.390067759
1971-04-16	35.9284413	21.57650005	28.63693423	14.35194125	0	2.845133795	2.350617372	0	2.845133795	6.185073467
1971-04-17	37.50758101	23.78557407	30.53193659	13.72200694	0	0	2.350617372	0	0	6.313956738
1971-04-18	33.81292845	20.79726993	27.19193453	13.01565852	11.2347416	0	2.350617372	0	0	5.741534342
1971-04-19	31.05374648	17.8333398	24.32693667	13.22040668	34.3862584	0	2.350617372	0	0	5.43392242
1971-04-20	28.15827681	18.10287487	23.01193613	10.05540194	12.3268014	0	2.350617372	0	0	4.604245842
1971-04-21	29.7650006	19.38478481	24.45693774	10.38021579	7.640400802	0	2.350617372	0	0	4.857166833
1971-04-22	31.86777808	19.55048763	25.59193606	12.31729045	4.930318949	0	2.350617372	0	0	5.44789452
1971-04-23	31.66998221	20.46347248	25.95193667	11.20650973	0	0	2.350617372	0	0	5.253456282
1971-04-24	34.14108397	20.67222225	27.29193682	13.46886172	0	0	2.350617372	0	0	5.951112801
1971-04-25	36.08631636	21.39863216	28.6269359	14.6876842	0	0	2.350617372	0	0	6.41464498
1971-04-26	35.08412672	22.4524728	28.65193552	12.63165392	0	0	2.350617372	0	0	5.966548414
1971-04-27	34.93739821	22.44262134	28.5719356	12.49477687	0	0	2.350617372	0	0	5.938045903
1971-04-28	35.98068739	23.42656337	29.59193606	12.55412402	0	0	2.350617372	0	0	6.097171439
1971-04-29	37.70479704	24.20803462	30.84193606	13.49676242	0	0	2.350617372	0	0	6.5033219
1971-04-30	39.04079939	23.5882703	31.20193667	15.45252909	0	0	2.350617372	0	0	7.025447372
1971-05-01	38.7335171	23.98972323	31.20435549	14.74379387	0	0	3.555063545	0	0	6.877402953
1971-05-02	39.15101283	25.33969309	32.08935572	13.81131974	0	0	3.555063545	0	0	6.790598519
1971-05-03	41.42723887	25.38274195	33.24435641	16.04449692	0	0	3.555063545	0	0	7.503507254
1971-05-04	40.20525019	24.62137606	32.25435854	15.58387413	0	0	3.555063545	0	0	7.265708897
1971-05-05	39.47822612	25.75104334	32.45435549	13.72718278	0	0	3.555063545	0	0	6.859333356
1971-05-06	39.7590565	25.69210245	32.56935717	14.06695405	0	0	3.555063545	0	0	6.972325834
1971-05-07	39.62438624	26.33532526	32.81935717	13.28906098	0	0	3.555063545	0	0	6.822502884
1971-05-08	39.25452464	22.44228365	30.6893561	16.81224099	4.82308665	0	3.555063545	0	0	7.363482332
1971-05-09	36.93161815	23.59315112	30.10435702	13.33846703	0	0	3.555063545	0	0	6.490404945
1971-05-10	38.29334681	24.26597025	31.11935641	14.02737656	1.494813431	0	3.555063545	0	0	6.807829249
1971-05-11	40.38536876	23.96359064	32.01435687	16.42177812	0	0	3.555063545	0	0	7.512364168
1971-05-12	35.81774943	22.91197016	29.20435549	12.90577927	0.82772625	0	3.555063545	0	0	6.293487481
1971-05-13	34.55527919	23.98171236	29.10935809	10.57356683	0	0	3.555063545	0	0	5.693216793
1971-05-14	37.56759303	22.19849207	29.72435595	15.36910096	9.457782864	0	3.555063545	0	0	6.963567844
1971-05-15	33.35305827	20.33321383	26.68435503	13.01984444	2.441359237	0	3.555063545	0	0	6.007355131
1971-05-16	32.80886119	21.43718912	26.96435763	11.37167207	5.563935113	0	3.555063545	0	0	5.656889132
1971-05-17	35.00526851	21.70224573	28.19435717	13.30302278	0.128370923	0	3.555063545	0	0	6.29435922
1971-05-18	36.06715052	23.7185879	29.73435618	12.34856262	0.254685017	0	3.555063545	0	0	6.274877529
1971-05-19	37.08356517	23.58502962	30.17435671	13.49853555	0.090030386	0	3.555063545	0	0	6.628860377
1971-05-20	37.27910273	25.27708628	31.12435748	12.00201645	43.83984604	0	3.555063545	0	0	6.381389292
1971-05-21	35.94941752	23.07509615	29.35435702	12.87432137	0.444294808	0	3.555063545	0	0	6.376812074
1971-05-22	33.61218303	23.80121233	28.54935671	9.810970699	1.528110052	0	3.555063545	0	0	5.477170663
1971-05-23	37.30627101	25.55392268	31.26935793	11.75234833	0	0	3.555063545	0	0	6.352532487
1971-05-24	38.82024424	26.11943438	32.3143561	12.70080986	0	0	3.555063545	0	0	6.750728743
1971-05-25	40.39173167	26.71492579	33.39435793	13.67680588	0	0	3.555063545	0	0	7.162541333
1971-05-26	39.13295405	25.17001345	31.99435641	13.9629406	0	0	3.555063545	0	0	7.045028894
1971-05-27	39.84302562	27.19716837	33.36435534	12.64585725	2.629919993	0	3.555063545	0	0	6.894444373
1971-05-28	39.74025767	25.92541697	32.67435671	13.8148407	13.4941688	4.339671081	3.555063545	0	4.339671081	7.114214887
1971-05-29	35.33071177	23.84243395	29.42935587	11.48827782	22.93415532	3.705618194	3.555063545	0	3.705618194	6.074783925
1971-05-30	35.57941859	26.2454777	30.75435473	9.333940889	0	3.436155069	3.555063545	0	3.436155069	5.633041097
1971-05-31	39.51384394	27.66591456	33.42935778	11.84792938	0.254685017	4.087201735	3.555063545	0	4.087201735	6.700330713
1971-06-01	37.55147323	26.65257113	32.00201238	10.8989021	14.00715082	3.813127933	7.01358205	0	3.813127933	6.251029398
1971-06-02	36.62607345	25.43518489	30.92701161	11.19088856	0	3.782560475	7.01358205	0	3.782560475	6.200918811
1971-06-03	36.62303313	25.38520091	30.9020139	11.23783222	0	3.790499919	7.01358205	0	3.790499919	6.213934293
1971-06-04	35.96935805	26.7201237	31.24201406	9.249234348	0.110802867	3.464479319	7.01358205	0	3.464479319	5.679474294
1971-06-05	35.36996993	27.15700953	31.16201223	8.212960398	0	3.260758332	7.01358205	0	3.260758332	5.345505462
1971-06-06	36.586454	27.35642474	31.87201131	9.230029258	0	3.508325754	7.01358205	0	3.508325754	5.751353694
1971-06-07	36.13225707	25.5276665	30.73201192	10.60459057	41.77346736	3.675561049	7.01358205	0	3.675561049	6.025509916
1971-06-08	34.1116043	25.76682894	29.84201253	8.344775358	2.525964056	3.201786706	7.01358205	0	3.201786706	5.248830665
1971-06-09	32.12882384	24.69994014	28.31201184	7.428883698	17.8372693	2.924841906	7.01358205	0	2.924841906	4.794822797
1971-06-10	32.22969207	26.07012599	29.04701055	6.159566078	0	2.706451309	7.01358205	0	2.706451309	4.436805425
1971-06-11	34.5885559	27.39044421	30.88701261	7.198111688	0	3.041359342	7.01358205	0	3.041359342	4.985834986
1971-06-12	35.56072768	27.56750529	31.46201146	7.993222388	0	3.243440245	7.01358205	0	3.243440245	5.317115156
1971-06-13	36.94823989	27.57738917	32.16201223	9.370850718	0	3.562339622	7.01358205	0	3.562339622	5.839901019
1971-06-14	38.44065627	27.73204081	32.98201192	10.70861546	0	3.871161014	7.01358205	0	3.871161014	6.346165597
1971-06-15	37.00774917	27.02178614	31.91201223	9.985963028	0	3.659869328	7.01358205	0	3.659869328	5.999785784
1971-06-16	37.40226897	25.81123965	31.50701154	11.59102932	0	3.911194707	7.01358205	0	3.911194707	6.411794602
1971-06-17	36.98645934	25.14930766	30.96701062	11.83715168	13.85072693	3.90936278	7.01358205	0	3.90936278	6.408791443
1971-06-18	36.41848144	25.59792178	30.90701116	10.82055966	1.373432433	3.733147178	7.01358205	0	3.733147178	6.119913406
1971-06-19	37.08501967	27.27714579	32.0820123	9.807873878	0	3.639810913	7.01358205	0	3.639810913	5.966903137
1971-06-20	38.30758437	28.0331692	33.067011	10.27441517	0	3.798717594	7.01358205	0	3.798717594	6.227405892
1971-06-21	38.38471755	27.30117839	32.74201406	11.08353916	27.8510475	3.919900248	7.01358205	0	3.919900248	6.426065981
1971-06-22	34.27388152	25.89863436	29.98701108	8.375247158	29.3736415	3.221359153	7.01358205	0	3.221359153	5.280916645
1971-06-23	35.86587676	26.63877719	31.152012	9.227099568	1.237853946	3.463116175	7.01358205	0	3.463116175	5.677239631
1971-06-24	36.06158599	26.68520777	31.27201284	9.376378218	2.475707892	3.498928026	7.01358205	0	3.498928026	5.735947583
1971-06-25	34.98714217	26.51907962	30.65201009	8.468062548	0	3.282413405	7.01358205	0	3.282413405	5.381005582
1971-06-26	33.9242607	25.93420832	29.82701314	7.990052378	4.773853505	3.1333554	7.01358205	0	3.1333554	5.136648197
1971-06-27	32.99491652	25.51054805	29.152012	7.484368468	13.44843305	2.988762939	7.01358205	0	2.988762939	4.899611375
1971-06-28	32.25335082	25.47740977	28.76701177	6.775941048	14.10794498	2.819597565	7.01358205	0	2.819597565	4.62229109
1971-06-29	31.9594551	25.40195506	28.57701123	6.557500038	23.80338456	2.761506937	7.01358205	0	2.761506937	4.527060553
1971-06-30	33.18435058	26.46177523	29.72201169	6.722575348	1.856780788	2.864000635	7.01358205	0	2.864000635	4.695083008
1971-07-01	31.89519733	25.60266101	28.72832212	6.292536315	0	2.71183202	11.19916592	0	2.71183202	4.445626263
1971-07-02	31.13173527	25.6419276	28.36332044	5.489807665	20.8838247	2.511978713	11.19916592	0	2.511978713	4.11799789
1971-07-03	29.76014942	25.28035152	27.49332151	4.479797895	11.28135209	2.225344186	11.19916592	0	2.225344186	3.648105224
1971-07-04	30.79598278	25.11632526	27.93332013	5.679657515	68.61528155	2.528754028	11.19916592	0	2.528754028	4.145498406
1971-07-05	31.13056225	25.67044246	28.37332067	5.460119785	12.53280992	3.281175614	11.19916592	0	3.281175614	4.101469518
1971-07-06	32.64125294	25.42216671	29.00832089	7.219086225	36.2601026	3.822531147	11.19916592	0	3.822531147	4.778163933
1971-07-07	29.4871735	25.54216564	27.49332151	3.945007855	27.39521892	2.732622288	11.19916592	0	2.732622288	3.415777861
1971-07-08	31.37532085	26.14515674	28.73832044	5.230164105	6.015174904	3.230795038	11.19916592	0	3.230795038	4.038493798
1971-07-09	33.32892078	27.13092983	30.20832166	6.197990945	0.456149633	3.625661864	11.19916592	0	3.625661864	4.53207733
1971-07-10	34.13392872	27.00840366	30.54832181	7.125525055	0	3.912226014	11.19916592	0	3.912226014	4.890282517
1971-07-11	30.34110874	24.4825896	27.38832196	5.858519135	38.65678969	3.313045147	11.19916592	0	3.313045147	4.141306434
1971-07-12	28.07846111	24.70158565	26.36832151	3.376875455	5.702610028	2.456591031	11.19916592	0	2.456591031	3.070738788
1971-07-13	31.9098286	25.97165859	28.91832074	5.938170005	0	3.442857969	11.19916592	0	3.442857969	4.303572461
1971-07-14	33.09186024	26.47759426	29.75832089	6.614265975	16.83979037	3.695708395	11.19916592	0	3.695708395	4.619635494
1971-07-15	34.06128925	26.04566181	30.02832135	8.015627435	8.821497364	4.087826596	11.19916592	0	4.087826596	5.109783245
1971-07-16	36.16416019	25.26141918	30.69332036	10.90274101	0	4.829250298	11.19916592	0	4.829250298	6.036562873
1971-07-17	33.99865192	26.21804035	30.08332166	7.780611565	2.584848045	4.024346608	11.19916592	0	4.024346608	5.03043326
1971-07-18	33.97818226	26.92918193	30.42832097	7.049000325	0	3.85413651	11.19916592	0	3.85413651	4.817670637
1971-07-19	33.53519291	25.92053211	29.70332059	7.614660795	3.108211813	3.941393098	11.19916592	0	3.941393098	4.926741373
1971-07-20	33.66451496	26.39388263	30.00832089	7.270632325	4.008884802	3.871787314	11.19916592	0	3.871787314	4.839734143
1971-07-21	33.53469318	26.8153342	30.15332135	6.719358975	0	3.729131814	11.19916592	0	3.729131814	4.661414768
1971-07-22	33.6161446	26.72542942	30.14832028	6.890715175	0	3.771511035	11.19916592	0	3.771511035	4.714388793
1971-07-23	33.41610569	26.64511478	30.00832089	6.770990905	0	3.723105642	11.19916592	0	3.723105642	4.653882052
1971-07-24	32.24565357	26.33153904	29.26832112	5.914114525	4.988741393	3.421339229	11.19916592	0	3.421339229	4.276674037
1971-07-25	33.03271717	26.53696239	29.75832089	6.495754775	5.110099739	3.618189232	11.19916592	0	3.618189232	4.52273654
1971-07-26	33.97225422	27.52986324	30.72332105	6.442390975	0.563091357	3.671399604	11.19916592	0	3.671399604	4.589249504
1971-07-27	33.68376392	25.6876868	29.66331967	7.996077115	72.26291981	3.995229923	11.19916592	0	3.995229923	4.994037404
1971-07-28	33.33164448	26.03844822	29.65832051	7.293196255	0	3.80963773	11.19916592	0	3.80963773	4.762047162
1971-07-29	31.98960346	25.16469753	28.55332097	6.824905925	0	3.594082209	11.19916592	0	3.594082209	4.492602762
1971-07-30	33.16601032	25.90161693	29.51332006	7.264393385	1.086744655	3.778916584	11.19916592	0	3.778916584	4.723645731
1971-07-31	33.3337006	26.49889362	29.89332112	6.834806975	0	3.689001875	11.19916592	0	3.689001875	4.611252343
1971-08-01	31.73955581	25.31009021	28.49109087	6.4294656	27.2613191	3.467011379	11.07964265	0	3.467011379	4.333764224
1971-08-02	28.35755202	24.73668399	26.51609048	3.62086803	10.55928001	2.486556535	11.07964265	0	2.486556535	3.108195669
1971-08-03	32.55653617	26.12548747	29.31109056	6.4310487	0.381080171	3.516675554	11.07964265	0	3.516675554	4.395844442
1971-08-04	32.90485618	26.34605517	29.59609041	6.55880101	6.494690301	3.566464468	11.07964265	0	3.566464468	4.458080585
1971-08-05	31.59266517	26.32445826	28.92609033	5.26820691	20.3086545	3.145326878	11.07964265	0	3.145326878	3.931658597
1971-08-06	31.8543	26.01298632	28.90109071	5.84131368	31.92628219	3.303889487	11.07964265	0	3.303889487	4.129861858
1971-08-07	31.64662597	26.35667147	28.97109041	5.2899545	0.69027809	3.142614814	11.07964265	0	3.142614814	3.928268517
1971-08-08	33.02504966	25.87953677	29.42109117	7.14551289	17.1208997	3.680109192	11.07964265	0	3.680109192	4.60013649
1971-08-09	30.72686622	25.44056048	28.05109033	5.28630574	24.15070375	3.067111507	11.07964265	0	3.067111507	3.833889384
1971-08-10	31.45794341	25.7613441	28.57609186	5.69659931	3.815806412	3.213487846	11.07964265	0	3.213487846	4.016859807
1971-08-11	31.38920829	25.85685267	28.59109125	5.53235562	6.84292284	3.160894734	11.07964265	0	3.160894734	3.951118418
1971-08-12	30.61295173	25.6749412	28.11109171	4.93801053	27.34335829	4.533664124	11.07964265	0	4.533664124	3.685905792
1971-08-13	31.00465057	25.69702449	28.32109079	5.30762608	12.33972449	4.71085544	11.07964265	0	4.71085544	3.829963773
1971-08-14	31.06224677	26.02354922	28.51108942	5.03869755	1.331296772	4.597929785	11.07964265	0	4.597929785	3.738154296
1971-08-15	32.28382537	26.01772418	29.12109003	6.26610119	0.109044802	5.182348614	11.07964265	0	5.182348614	4.213291556
1971-08-16	31.90430114	25.94209018	28.89109048	5.96221096	13.9365421	5.017788273	11.07964265	0	5.017788273	4.079502661
1971-08-17	32.05276916	24.97548022	28.48609171	7.07728894	1.831032255	5.405629895	11.07964265	0	5.405629895	4.394821053
1971-08-18	30.78355071	25.17371669	27.94609079	5.60983402	9.852796423	4.74407541	11.07964265	0	4.74407541	3.856971878
1971-08-19	31.24214027	25.50376048	28.34109125	5.73837979	11.35284856	4.826559128	11.07964265	0	4.826559128	3.924031811
1971-08-20	31.6621804	25.23502459	28.41609201	6.42715581	11.19249007	5.102256491	11.07964265	0	5.102256491	4.148176009
1971-08-21	30.86480949	25.34876361	28.07609186	5.51604588	16.60849956	4.678819039	11.07964265	0	4.678819039	3.803917918
1971-08-22	32.12043998	25.95056262	29.0010911	6.16987736	0.280185648	5.033590054	11.07964265	0	5.033590054	4.092349637
1971-08-23	33.2677674	26.72179332	29.96109018	6.54597408	0	5.275502915	11.07964265	0	5.275502915	4.28902676
1971-08-24	34.0900521	26.97240367	30.49609003	7.11764843	1.805806814	5.545907019	11.07964265	0	5.545907019	4.508867495
