date	tmin	tmean 	tmax
1971-01-01	5.170416832	14.93500042	24.6994648
1971-01-02	4.072360992	13.95499992	23.83639717
1971-01-03	3.99729991	13.89500046	23.79402924
1971-01-04	6.055354118	14.86499977	23.66754723
1971-01-05	7.760387421	15.68000031	23.60447884
1971-01-06	5.063569069	14.09499931	23.13273621
1971-01-07	4.313072205	13.57999992	22.85389519
1971-01-08	4.254439831	13.57499981	22.89654541
1971-01-09	5.77137661	14.68500042	23.60043526
1971-01-10	6.398694038	15.55499935	24.71147346
1971-01-11	6.02508688	15.24499989	24.45608139
1971-01-12	6.223332405	15.4649992	24.71030807
1971-01-13	7.311928749	16.11000061	24.9115696
1971-01-14	7.220723629	16.13500023	25.05322838
1971-01-15	7.231371403	16.00500107	24.77530861
1971-01-16	10.09593201	17.78499985	25.47154808
1971-01-17	7.044576168	15.62000084	24.20149803
1971-01-18	5.743472576	14.76000023	23.77571297
1971-01-19	5.822074413	14.93999958	24.06148148
1971-01-20	6.926012039	15.52000046	24.10980988
1971-01-21	8.581268311	16.02499962	23.47185707
1971-01-22	10.20868778	16.67499924	23.14457512
1971-01-23	7.353435993	13.40000057	19.44952202
1971-01-24	6.291489601	13.47999954	20.6733799
1971-01-25	9.597914696	15.46000004	21.3198452
1971-01-26	11.31630898	13.60000038	15.88413239
1971-01-27	10.90045261	13.64999962	16.39664268
1971-01-28	7.266475677	12.57999992	17.88514328
1971-01-29	6.189281464	12.96000004	19.72922707
1971-01-30	4.71782589	12.30499935	19.89332581
1971-01-31	5.05486393	12.59000015	20.12839699
1971-02-01	4.03011179	12.21500015	20.39815903
1971-02-02	3.942025661	12.71000004	21.48291206
1971-02-03	6.832847595	14.51500034	22.19965553
1971-02-04	8.934294701	16.10000038	23.27409172
1971-02-05	6.677898407	15.93000031	25.18141747
1971-02-06	6.151597023	15.13999939	24.12781906
1971-02-07	7.26223135	16.06999969	24.88280869
1971-02-08	7.92002964	17.43999863	26.95792389
1971-02-09	7.736521721	17.20999908	26.68072891
1971-02-10	10.39445305	19.18000031	27.96728897
1971-02-11	11.62320995	20.66499901	29.71138763
1971-02-12	10.31311798	18.93000031	27.54911232
1971-02-13	5.776544094	15.06500053	24.35077095
1971-02-14	5.756307125	14.89500046	24.03469658
1971-02-15	6.752344608	15.93999958	25.13157272
1971-02-16	8.72556591	17.95000076	27.1703949
1971-02-17	10.12647915	19.17000008	28.21395111
1971-02-18	10.776968	20.37999916	29.9784317
1971-02-19	12.73791504	22.09000015	31.43910599
1971-02-20	15.73159313	24.375	33.02397919
1971-02-21	12.0113945	21.57999992	31.14711571
1971-02-22	12.49006081	21.08499908	29.67626572
1971-02-23	13.85687256	21.78499985	29.71441269
1971-02-24	9.079555511	18.95000076	28.82478523
1971-02-25	8.487527847	17.82500076	27.16025543
1971-02-26	11.65501213	20.25	28.83811569
1971-02-27	14.78402233	21.61999893	28.45550346
1971-02-28	13.21710396	20.125	27.03391266
1971-03-01	8.283289909	16.75	25.21740723
1971-03-02	9.330373764	17.34000015	25.34854889
1971-03-03	10.83681583	18.82500076	26.80706024
1971-03-04	12.04410553	20.18000031	28.32486725
1971-03-05	13.02313614	19.56500053	26.1088047
1971-03-06	10.18490887	16.72999954	23.27725601
1971-03-07	9.296512604	16.97500038	24.64828682
1971-03-08	8.986133575	17.26499939	25.54471588
1971-03-09	9.624696732	18.77000046	27.92267418
1971-03-10	11.34305	20.52000046	29.69969749
1971-03-11	12.895401	21.78499985	30.66983032
1971-03-12	13.47419548	22.94499969	32.41722107
1971-03-13	13.36680889	22.93999863	32.5085907
1971-03-14	13.13790131	22.84000015	32.54418564
1971-03-15	12.65620804	23.12000084	33.57590866
1971-03-16	12.32637215	22.75	33.16541672
1971-03-17	12.88775158	23.04500008	33.20017624
1971-03-18	14.45245075	24.27499962	34.10188293
1971-03-19	14.95327759	25.17500114	35.40085983
1971-03-20	16.54841614	26.10000038	35.64564896
1971-03-21	17.06246185	26.95499802	36.84723663
1971-03-22	19.37134743	28.45000076	37.53421402
1971-03-23	18.50956535	28.29999924	38.08720398
1971-03-24	17.27639008	27.72499847	38.1656723
1971-03-25	17.54712105	27.81999969	38.09189606
1971-03-26	18.25881386	28.18000031	38.09724426
1971-03-27	19.84794044	29.70000076	39.54724884
1971-03-28	19.14184189	29.58499908	40.02540588
1971-03-29	17.03017807	26.95500183	36.8794136
1971-03-30	15.9473896	26.2650013	36.58155823
1971-03-31	17.87689018	27.84500122	37.80683899
1971-04-01	18.31217766	29.18999863	40.07325745
1971-04-02	19.03544235	29.20000076	39.35800171
1971-04-03	19.72393417	29.84999847	39.98410034
1971-04-04	20.64566231	30.25500107	39.86119843
1971-04-05	23.01387787	32.05500031	41.09914398
1971-04-06	22.75127411	31.97999954	41.20558548
1971-04-07	20.84805107	30.78499985	40.7183075
1971-04-08	19.79053116	29.43500137	39.08390808
1971-04-09	21.04445076	30.56500053	40.08576965
1971-04-10	22.91191864	32	41.09460449
1971-04-11	22.52346802	32.37000275	42.21688843
1971-04-12	23.04504395	32.23500061	41.42000198
1971-04-13	23.24162292	32.66500092	42.08729935
1971-04-14	24.31459045	32.85499954	41.40068436
1971-04-15	22.54656219	30.68000031	38.81258774
1971-04-16	22.66758919	30.13499832	37.60395813
1971-04-17	25.11733437	32.26000214	39.40054321
1971-04-18	20.43960381	27.47999954	34.51555634
1971-04-19	17.80205345	24.47499847	31.14565277
1971-04-20	19.01898956	24.25	29.48096466
1971-04-21	18.86249542	24.07500076	29.29245377
1971-04-22	20.01982498	26.13000107	32.24104309
1971-04-23	21.04397964	27.60000038	34.15745163
1971-04-24	22.8576889	30.18499947	37.51337433
1971-04-25	22.32403374	31.26000023	40.20164108
1971-04-26	23.99077225	31.79000092	39.58640289
1971-04-27	23.81914902	30.87999916	37.94425201
1971-04-28	24.40060616	31.34500122	38.2897644
1971-04-29	24.92944527	32.35499954	39.78231049
1971-04-30	24.21240044	32.875	41.53633118
1971-05-01	24.44196892	32.78499985	41.13441086
1971-05-02	25.50304604	33.24500275	40.99351883
1971-05-03	26.59584236	34.36999893	42.14441681
1971-05-04	25.35663795	33.47999954	41.60145569
1971-05-05	23.63422966	32.89999771	42.16651917
1971-05-06	24.9973259	33.15000153	41.29893494
1971-05-07	26.70411301	34.47999954	42.26086044
1971-05-08	24.4901123	33.70999908	42.92922592
1971-05-09	25.38665199	32.32499695	39.25870514
1971-05-10	24.95000076	33.55000305	42.15451431
1971-05-11	23.66947556	32.41500092	41.16424942
1971-05-12	23.31736374	30.01000023	36.70450592
1971-05-13	24.61797714	30.75500107	36.89169312
1971-05-14	22.22960472	30.68499947	39.13555908
1971-05-15	21.65013885	28.52999878	35.41048813
1971-05-16	23.91115379	30.13500023	36.35910034
1971-05-17	23.53363228	30.59500122	37.6649704
1971-05-18	24.59938049	30.97999954	37.35687637
1971-05-19	24.66695786	31.11999893	37.5729599
1971-05-20	25.46010017	31.5	37.54097748
1971-05-21	23.81191254	30.00999832	36.2134285
1971-05-22	25.13077545	30.66999817	36.20704651
1971-05-23	24.65379524	31.86000061	39.06656647
1971-05-24	26.43785286	32.50500107	38.57180786
1971-05-25	27.04889107	33.96500015	40.88140488
1971-05-26	26.36957932	34.11000061	41.84813309
1971-05-27	27.89825821	34.91500092	41.9301796
1971-05-28	27.62557793	35.02000046	42.41427994
1971-05-29	25.09497643	31.48999977	37.88765717
1971-05-30	26.99294853	33.02999878	39.06546402
1971-05-31	27.44654083	34.02999878	40.6099205
1971-06-01	27.30814552	33.77500153	40.23852158
1971-06-02	26.40007401	32.66999817	38.94281387
1971-06-03	24.82139015	32.11999893	39.41966248
1971-06-04	26.98818016	32.16500092	37.33627319
1971-06-05	26.11858368	31.63999939	37.16030502
1971-06-06	25.01457977	30.93000031	36.85300064
1971-06-07	24.93737793	30.18999863	35.43722916
1971-06-08	23.97218895	27.78499985	31.60206223
1971-06-09	23.07468796	26.29000092	29.51044846
1971-06-10	25.57027245	29.22500038	32.88174057
1971-06-11	26.69617462	30.875	35.046978
1971-06-12	27.35052299	31.69499969	36.04445267
1971-06-13	27.46888351	32.11999893	36.77352142
1971-06-14	27.26888084	32.55500031	37.84432983
1971-06-15	28.06915283	33.32500076	38.57767487
1971-06-16	27.85468864	33.25999832	38.67082214
1971-06-17	28.01795578	33.375	38.72533417
1971-06-18	24.29535484	30.93000031	37.55920792
1971-06-19	26.64116859	31.57499886	36.5147438
1971-06-20	27.40291023	32.75	38.10364151
1971-06-21	28.39660454	33.63999939	38.88049698
1971-06-22	24.14624596	30.66500092	37.17649078
1971-06-23	25.06685257	29.88500023	34.70383835
1971-06-24	25.55577087	29.98500061	34.40617752
1971-06-25	25.83229637	30.06999969	34.31475449
1971-06-26	25.01286316	29.01499939	33.02336502
1971-06-27	24.22743034	27.40999985	30.5947628
1971-06-28	23.95073318	26.68500137	29.41845322
1971-06-29	24.50749016	27.04000092	29.56777954
1971-06-30	24.47552872	28.05999947	31.63922119
1971-07-01	24.18472481	26.40499878	28.63008308
1971-07-02	24.22974396	26.76499939	29.29637718
1971-07-03	23.95848465	26.27000046	28.57745361
1971-07-04	22.60238457	26.92499924	31.25154495
1971-07-05	23.68168449	27.69000053	31.69688034
1971-07-06	24.79803085	28.20499992	31.60731697
1971-07-07	24.13858223	26.86499977	29.58930969
1971-07-08	24.14432716	27.51499939	30.88700867
1971-07-09	24.95725632	29.04500008	33.12687302
1971-07-10	25.74979401	29.53000069	33.31242752
1971-07-11	23.49862099	26.32999992	29.16425514
1971-07-12	22.53751183	25.29000092	28.04350853
1971-07-13	22.95160294	26.20000076	29.44937897
1971-07-14	24.60432243	28.61999893	32.63767624
1971-07-15	24.17118263	28.11000061	32.05499649
1971-07-16	24.34347534	28.71999931	33.10046387
1971-07-17	24.21755409	28.10499954	31.98997116
1971-07-18	24.78048134	28.40000153	32.01926422
1971-07-19	23.96581459	28.24499893	32.52460861
1971-07-20	23.67458534	27.28499985	30.89694977
1971-07-21	24.19083214	27	29.81098557
1971-07-22	24.04353333	27.37000084	30.70459175
1971-07-23	24.44295311	27.56500053	30.69153214
1971-07-24	24.05036163	27.00499916	29.96252441
1971-07-25	23.87274742	26.69499969	29.52423096
1971-07-26	24.4327507	27.41500092	30.39824104
1971-07-27	23.68914795	26.65999985	29.63440132
1971-07-28	24.01904869	27.31999969	30.61642075
1971-07-29	23.54066467	26.42499924	29.31005478
1971-07-30	23.4576149	26.69499969	29.93311501
1971-07-31	24.53450012	27.86500168	31.20069695
1971-08-01	24.24427414	27.52999878	30.81913948
1971-08-02	23.67960358	25.65499878	27.62665176
1971-08-03	24.29243279	27.35000038	30.41259766
1971-08-04	24.02626419	27.18000031	30.32541656
1971-08-05	24.82432938	27.04999924	29.27931595
1971-08-06	24.78063393	27.88999939	30.99910736
1971-08-07	24.56850433	28.08499908	31.59518242
1971-08-08	24.50177765	28.06000137	31.61606407
1971-08-09	23.84392929	26.91500092	29.99071312
1971-08-10	23.77397156	26.08499908	28.39699554
1971-08-11	24.35122871	26.99499893	29.63714218
1971-08-12	24.24589729	27.36499977	30.47600746
1971-08-13	24.12475586	27.31000137	30.50301743
1971-08-14	24.15098572	27.20999908	30.26856613
1971-08-15	24.08829308	26.88999939	29.68831062
1971-08-16	24.25237656	27.69499969	31.1361866
1971-08-17	23.11527252	26.57500076	30.03391266
1971-08-18	23.1043148	25.45999908	27.81874657
1971-08-19	23.77252197	26.98999977	30.20796585
1971-08-20	23.87816811	27.48999977	31.10411072
1971-08-21	24.1666069	27.17000008	30.17470932
1971-08-22	23.84438133	26.95000076	30.05612946
1971-08-23	24.56562042	28.13000107	31.68553352
1971-08-24	25.11432076	29.05500031	33.00205231
1971-08-25	25.47766876	29.14999962	32.81539536
1971-08-26	24.49488831	29.05500031	33.61574173
1971-08-27	23.9835186	28.61499977	33.25448608
1971-08-28	24.11924744	28.27000046	32.42117691
1971-08-29	23.85056114	27.67499924	31.49968529
1971-08-30	23.58871078	27.16500092	30.74407768
1971-08-31	23.14061356	26.30999947	29.47649384
1971-09-01	23.22841072	25.61999893	28.01126862
1971-09-02	23.22460938	26.43000031	29.64133644
1971-09-03	23.18777466	26.43500137	29.68074417
1971-09-04	23.37201881	27.11000061	30.85055161
1971-09-05	23.00094223	27.10499954	31.2131443
1971-09-06	22.73849678	26.34500122	29.94822502
1971-09-07	22.96345139	26.69499969	30.43371582
1971-09-08	22.73230171	26.55999947	30.38594055
1971-09-09	23.0368042	26.25500107	29.47045708
1971-09-10	22.94244766	25.97999954	29.01993942
1971-09-11	22.63535118	26.82999992	31.01831055
1971-09-12	22.60546303	27.15500069	31.70238686
1971-09-13	22.30415535	26.97499847	31.6498127
1971-09-14	22.52662277	27.40999985	32.2946434
1971-09-15	22.9013958	27.95999908	33.02127457
1971-09-16	22.80376434	28.16499901	33.53393555
1971-09-17	22.50455856	28.29500008	34.08658981
1971-09-18	22.61922455	28.51499939	34.40725327
1971-09-19	22.66770554	28.63000107	34.59339142
1971-09-20	22.28817558	28.56999969	34.85140991
1971-09-21	22.01451302	28.50999832	35.01072693
1971-09-22	23.01831436	28.67500114	34.32941055
1971-09-23	24.18052673	29.41500092	34.6526413
1971-09-24	25.19462204	30.38000107	35.57296753
1971-09-25	25.55335045	30.71500015	35.87870789
1971-09-26	24.01268387	29.84000015	35.66979218
1971-09-27	23.72215271	28.75	33.78448105
1971-09-28	22.80390739	27.90999985	33.02245331
1971-09-29	23.60657501	28.51000023	33.41423416
1971-09-30	23.79267693	28.25500107	32.71681595
1971-10-01	21.5734787	27.58499908	33.59791183
1971-10-02	20.62931442	27.66500092	34.69720459
1971-10-03	21.59964561	27.88499832	34.17118454
1971-10-04	22.80112839	26.92499924	31.04711723
1971-10-05	23.62738037	27.5	31.36626816
1971-10-06	23.05465698	27.18499947	31.31636047
1971-10-07	23.59992027	27.88000107	32.16400528
1971-10-08	22.95951843	28.06499863	33.17456055
1971-10-09	22.03009605	28.42000198	34.8139534
1971-10-10	21.03533936	27.68500137	34.33244705
1971-10-11	20.33257675	27.51499939	34.69718552
1971-10-12	20.27746391	27.82500076	35.37064743
1971-10-13	20.59322548	27.63999939	34.69429016
1971-10-14	21.8556118	28.30000114	34.73603439
1971-10-15	21.33882332	27.77000046	34.19960403
1971-10-16	21.11662292	25.95000076	30.77773094
1971-10-17	19.67336082	23.92499924	28.18082428
1971-10-18	18.92265892	22.73500061	26.55212593
1971-10-19	18.98361206	23.49499893	28.00567627
1971-10-20	18.7741127	24.07500076	29.38283539
1971-10-21	19.22427177	25.18999863	31.15994835
1971-10-22	18.69384956	25.00500107	31.3208847
1971-10-23	18.03995132	24.54500008	31.05212021
1971-10-24	18.00321388	24.125	30.24655342
1971-10-25	17.58152962	24.05500031	30.52765846
1971-10-26	14.72943211	22.48500061	30.2403717
1971-10-27	14.15495396	21.875	29.59971809
1971-10-28	13.78234768	21.625	29.47418404
1971-10-29	13.40793514	21.38500023	29.36047173
1971-10-30	13.64134312	21.86499977	30.09399986
1971-10-31	16.04526711	23.02999878	30.00642776
1971-11-01	16.75094414	23.26000023	29.77317047
1971-11-02	16.35826874	22.86500168	29.37469101
1971-11-03	15.43563366	22.96999931	30.50113297
1971-11-04	15.06604385	22.13999939	29.21345901
1971-11-05	15.71891785	22.37000084	29.02090073
1971-11-06	12.40579796	20.21500015	28.02235413
1971-11-07	11.39118958	19.49500084	27.59517479
1971-11-08	11.61819172	20.17499924	28.72704506
1971-11-09	11.57373428	21	30.43277359
1971-11-10	11.12133026	20.01499939	28.9149189
1971-11-11	10.63051605	19.42499924	28.21988106
1971-11-12	11.13366032	19.53000069	27.9311409
1971-11-13	10.80839539	19.30000114	27.78507042
1971-11-14	11.1341362	19.68499947	28.24119568
1971-11-15	12.27930737	20.47500038	28.67065811
1971-11-16	12.23775673	20.43000031	28.6214447
1971-11-17	12.80184937	20.73999977	28.67681313
1971-11-18	13.10910988	21.13999939	29.16500664
1971-11-19	12.14326191	20.86499977	29.59000587
1971-11-20	10.7530098	19.64999962	28.54695129
1971-11-21	10.21559143	19.35000038	28.47976112
1971-11-22	9.813529015	18.76499939	27.7179184
1971-11-23	10.31562805	18.98999977	27.65655518
1971-11-24	10.60245419	19.18000031	27.76467896
1971-11-25	10.43329811	18.90000153	27.36698723
1971-11-26	10.65604496	19.11000061	27.55661583
1971-11-27	11.50917625	19.65999985	27.80545998
1971-11-28	10.12204838	19.35000038	28.57987404
1971-11-29	10.12367916	18.53000069	26.93527031
1971-11-30	9.559979439	18.02000046	26.48288918
1971-12-01	9.541378975	17.64500046	25.75152779
1971-12-02	9.310206413	17.46500015	25.6157589
1971-12-03	8.923659325	17.30500031	25.69223022
1971-12-04	8.738021851	17.29999924	25.85965347
1971-12-05	9.428864479	17.51000023	25.59214401
1971-12-06	7.909753799	16.77000046	25.63001823
1971-12-07	7.541230679	16.52000046	25.49575043
1971-12-08	7.119074345	16.10499954	25.08794022
1971-12-09	6.328154564	15.52499962	24.72120285
1971-12-10	6.229167938	15.36499977	24.50056648
1971-12-11	6.865202904	15.45499992	24.0442028
1971-12-12	8.488683701	16.25	24.01470757
1971-12-13	9.294607162	17.05500031	24.81897545
1971-12-14	9.304257393	17.03499985	24.77178574
1971-12-15	8.180540085	16.29000092	24.39518738
1971-12-16	7.189618587	15.40000057	23.60649872
1971-12-17	6.212520599	14.79500008	23.3778801
1971-12-18	5.138463974	13.93499947	22.7346077
1971-12-19	5.033510208	14.21500015	23.39666367
1971-12-20	5.732209206	14.52499962	23.31586838
1971-12-21	6.806477547	14.79500008	22.77821922
1971-12-22	9.110644341	16.34499931	23.57696152
1971-12-23	8.86436367	17.13999939	25.42488861
1971-12-24	9.559874535	17.72999954	25.89902687
1971-12-25	8.20860672	16.90999985	25.60713196
1971-12-26	6.566196442	15.23499966	23.90190697
1971-12-27	7.486415386	16.27999878	25.07294083
1971-12-28	6.40593338	15.1449995	23.88053894
1971-12-29	4.346623898	13.34500027	22.33772469
1971-12-30	5.320930481	14.18499947	23.05473709
1971-12-31	5.380385876	14.09499931	22.81019783
1972-01-01	5.285656452	14.375	23.46108627
1972-01-02	6.45882082	15.125	23.79357719
1972-01-03	6.023192883	15.25	24.48252869
1972-01-04	5.046999931	14.38500023	23.72122192
1972-01-05	4.895950317	14.21500015	23.53365135
1972-01-06	4.369328499	13.69000053	23.01145554
1972-01-07	3.947250605	13.25500011	22.56378174
1972-01-08	2.921291351	12.45499992	21.98783875
1972-01-09	2.43010807	11.84000015	21.24855423
1972-01-10	4.701714516	13.28000069	21.85622215
1972-01-11	4.289632797	13.91500092	23.54096413
1972-01-12	4.127716064	13.83500099	23.54275703
1972-01-13	4.809032917	13.97499943	23.13551331
1972-01-14	5.699361801	14.09000015	22.48260689
1972-01-15	4.962522507	14.01499939	23.07281876
1972-01-16	4.533920288	13.39500046	22.26338005
1972-01-17	5.426798344	14.04500008	22.65715027
1972-01-18	6.208892822	14.89999962	23.59004402
1972-01-19	6.880636215	15.40500069	23.93351936
1972-01-20	7.884856701	16.38999939	24.90177727
1972-01-21	8.947494507	17.23999977	25.53335571
1972-01-22	7.862864971	16.50499916	25.15330505
1972-01-23	9.249990463	18.11000061	26.9653492
1972-01-24	9.004700661	17.47999954	25.96348953
1972-01-25	9.220777512	16.99500084	24.76738167
1972-01-26	10.46232986	18.08499908	25.71186447
1972-01-27	12.02876663	19.30999947	26.58975792
1972-01-28	13.17769718	19.72500038	26.26814651
1972-01-29	11.50825882	18.10000038	24.69234467
1972-01-30	11.55472374	18.35000038	25.14936638
1972-01-31	12.32702255	19.56499863	26.79836464
1972-02-01	12.42337704	20.06499863	27.70540428
1972-02-02	13.67019844	21.60499954	29.54257202
1972-02-03	14.9735508	20.84499931	26.71796227
1972-02-04	13.07107258	18.43000031	23.78616714
1972-02-05	12.55466652	15.96000099	19.36800957
1972-02-06	7.829052925	14.73499966	21.63881683
1972-02-07	5.425266266	12.56000042	19.69100952
1972-02-08	4.383111954	11.86000061	19.33564377
1972-02-09	3.991844177	11.72999954	19.46616745
1972-02-10	4.127804279	13.06500053	21.99855232
1972-02-11	7.075203896	16.14500046	25.21357346
1972-02-12	11.46436977	18.81500053	26.16906738
1972-02-13	11.92184925	19.40999985	26.89724922
1972-02-14	4.441329479	12.8550005	21.27158356
1972-02-15	4.618115425	12.47500038	20.32663345
1972-02-16	5.911339283	13.77999973	21.64599228
1972-02-17	5.901106358	14.09000015	22.2771492
1972-02-18	6.020856857	14.68500042	23.34890747
1972-02-19	6.145263672	14.38000011	22.61478806
1972-02-20	5.739804745	14.51500034	23.28985596
1972-02-21	7.146333694	16.23999977	25.32852173
1972-02-22	8.605496407	18.14500046	27.68116951
1972-02-23	12.05132198	21.42000008	30.78667831
1972-02-24	13.09104538	22.75	32.4087677
1972-02-25	10.68404961	20.48500061	30.29419136
1972-02-26	9.589075089	18.90499878	28.22398949
1972-02-27	6.209756374	15.77499962	25.3435936
1972-02-28	7.24949789	16.36499977	25.47902298
1972-02-29	9.123057365	17.96500015	26.81425858
1972-03-01	6.710344315	16.40500069	26.10006523
1972-03-02	7.514751434	17.03499985	26.55682755
1972-03-03	8.497794151	18.51499939	28.53410912
1972-03-04	12.78388214	22.02499962	31.27014351
1972-03-05	12.09580994	18.68000031	25.26164436
1972-03-06	10.32107639	19.67499924	29.02528572
1972-03-07	10.85606384	19.57999992	28.29661751
1972-03-08	14.33246136	21.92499924	29.52256584
1972-03-09	13.81862926	23.09000015	32.361866
1972-03-10	14.08232594	23.29000092	32.50029373
1972-03-11	12.46798611	21.53499985	30.59972763
1972-03-12	14.15317154	23.35499954	32.55697632
1972-03-13	16.26176834	25.81000137	35.35509872
1972-03-14	16.04503632	25.78499985	35.51952362
1972-03-15	13.24859047	22.57999992	31.91250992
1972-03-16	12.65551567	22.52499962	32.38507843
1972-03-17	14.63095665	24.14500046	33.66175842
1972-03-18	16.22480392	25.73500061	35.24817657
1972-03-19	17.09290886	25.90999985	34.72716904
1972-03-20	18.5146904	27.38000107	36.24713898
1972-03-21	19.22178459	28.60499954	37.9854126
1972-03-22	17.13692284	26.87999916	36.62059021
1972-03-23	16.41275597	25.43000031	34.45251846
1972-03-24	17.46301651	26.67000008	35.87862778
1972-03-25	18.21796036	27.66500092	37.10588455
1972-03-26	18.7315979	28.38500023	38.03983307
1972-03-27	19.75539398	29.45000076	39.14207458
1972-03-28	19.78115845	30.38000107	40.97753143
1972-03-29	20.60137177	30.15999985	39.71751022
1972-03-30	21.45711327	31.06499863	40.67285538
1972-03-31	22.90750504	31.35499954	39.79958344
1972-04-01	19.36508751	29.15000153	38.92544174
1972-04-02	17.12592316	26.80500031	36.4789772
1972-04-03	16.87553406	26.79000092	36.69597626
1972-04-04	17.73107719	27.61999893	37.51047516
1972-04-05	19.7596283	29.30500031	38.84879303
1972-04-06	18.66786385	27.85499954	37.03954697
1972-04-07	17.83084869	27.15000153	36.46626663
1972-04-08	18.04565811	27.32999992	36.60545349
1972-04-09	21.7167244	30.35499954	38.99111176
1972-04-10	17.33190727	26.30500031	35.27933121
1972-04-11	18.35429192	26.43500137	34.52447128
1972-04-12	17.68319702	26.54500008	35.41347885
1972-04-13	18.23197556	27.03000069	35.82793427
1972-04-14	19.123209	28.68000031	38.2427063
1972-04-15	19.66028404	29.80999947	39.96483994
1972-04-16	21.59832001	31.09999847	40.60266495
1972-04-17	23.27612877	31.70999908	40.14446259
1972-04-18	23.08113289	30.86500168	38.65296173
1972-04-19	21.62154961	29.21500015	36.81304932
1972-04-20	20.89007187	28.68499947	36.48248672
1972-04-21	19.32630348	28.42499924	37.51993179
1972-04-22	20.89884377	29.50999832	38.1161499
1972-04-23	23.49266052	30.94499969	38.40023804
1972-04-24	23.09987259	30.74000168	38.38285065
1972-04-25	24.0923748	31.61000061	39.1282692
1972-04-26	23.78137398	31.59500122	39.41062546
1972-04-27	24.32455826	31.97999954	39.63920975
1972-04-28	24.34258461	32.44499969	40.54646301
1972-04-29	23.03206635	31.79000092	40.55353928
1972-04-30	21.84489059	30.85000038	39.86437225
1972-05-01	21.2628994	30.83499908	40.40699005
1972-05-02	24.85474777	32.84000015	40.83452988
1972-05-03	20.8573761	29.86499977	38.8655777
1972-05-04	21.8247757	29.96999931	38.12427902
1972-05-05	23.25110626	31.95000076	40.65126038
1972-05-06	24.56581688	33.15000153	41.729599
1972-05-07	27.29320526	34.77999878	42.26960754
1972-05-08	25.96380424	33.61999893	41.28019714
1972-05-09	24.271492	32.31999969	40.37174606
1972-05-10	25.07673645	33.50500107	41.9311409
1972-05-11	26.02493286	34.32500076	42.63323212
1972-05-12	25.65522957	34.27500153	42.89141083
1972-05-13	24.43455315	34.40000153	44.36603546
1972-05-14	26.46820259	35.86999893	45.27494049
1972-05-15	26.79488564	35.77000046	44.74629211
1972-05-16	27.22803688	36.36000061	45.48617935
1972-05-17	26.70988274	35.73500061	44.75607681
1972-05-18	27.39338303	36.44000244	45.49492645
1972-05-19	29.84096146	37.33000183	44.82356644
1972-05-20	32.25888062	38.44499969	44.63294983
1972-05-21	32.20327377	38.40499878	44.61204529
1972-05-22	31.63361359	38.11499786	44.59891129
1972-05-23	28.93934631	36.13000107	43.32276917
1972-05-24	27.39160538	35.59999847	43.80600357
1972-05-25	28.08194733	35.74499893	43.40874863
1972-05-26	27.37888527	35.66999817	43.96382523
1972-05-27	25.24964333	34.27000046	43.29426575
1972-05-28	24.90004539	33.93500137	42.97224808
1972-05-29	23.79045868	33.35499954	42.92461014
1972-05-30	23.49473572	33.25500107	43.02357483
1972-05-31	26.63358688	35.17499924	43.71796799
1972-06-01	27.55645943	35.76499939	43.96774292
1972-06-02	29.62483025	37.33499908	45.04901886
1972-06-03	30.41344643	37.74500275	45.08075333
1972-06-04	29.91667938	37.18999863	44.45528412
1972-06-05	28.01301384	35.76499939	43.51506424
1972-06-06	27.40086365	34.72999954	42.05587387
1972-06-07	27.10478973	33.90000153	40.70112228
1972-06-08	27.95090103	34.84500122	41.73508453
1972-06-09	26.92735672	33.82500076	40.71999359
1972-06-10	28.44956207	34.75	41.05318069
1972-06-11	28.04095459	34.83499908	41.626194
1972-06-12	28.01668549	35.90000153	43.78221512
1972-06-13	32.1876297	38.75499725	45.31855011
1972-06-14	33.07240677	39.02999878	44.9900322
1972-06-15	32.50796127	39.18499756	45.85802078
1972-06-16	31.2403717	38.28499985	45.32938385
1972-06-17	32.3382225	38.375	44.41077423
1972-06-18	32.12620163	38.63000107	45.1300354
1972-06-19	31.90178299	38.42499924	44.95016861
1972-06-20	31.67492294	37.97499847	44.28486252
1972-06-21	30.83987999	37.31500244	43.7912674
1972-06-22	29.18998146	36.18500137	43.17877579
1972-06-23	26.26787567	34.57500076	42.87720108
1972-06-24	27.26231575	33.97000122	40.68435287
1972-06-25	28.03708839	33.08499908	38.125
1972-06-26	27.35215187	32.06000137	36.77147675
1972-06-27	27.06425285	32.32999802	37.59598541
1972-06-28	27.59216881	32.87000275	38.15340042
1972-06-29	28.83749199	34.14500046	39.45228195
1972-06-30	29.33698082	35.02500153	40.70765305
1972-07-01	28.36000824	34.125	39.89083862
1972-07-02	28.44426537	33.59999847	38.76047897
1972-07-03	29.14564514	33.77999878	38.40607452
1972-07-04	26.55706596	32.02500153	37.49213028
1972-07-05	23.53099251	28.45000076	33.37205505
1972-07-06	24.50717545	28.25500107	32.00132751
1972-07-07	25.31822586	28.38500023	31.44512749
1972-07-08	25.42512512	28.25500107	31.08023834
1972-07-09	25.21703911	28.32500076	31.42563248
1972-07-10	25.63600731	28.84000015	32.03793716
1972-07-11	25.60733032	29.10000038	32.58832169
1972-07-12	25.50524521	29.70999908	33.9131012
1972-07-13	26.19180298	29.875	33.55525589
1972-07-14	26.80558205	30.99499893	35.17717743
1972-07-15	26.7940731	31.57500076	36.35501862
